,,Values
CSC111,Title,CSC 111 – Computer Programming-I (3-2-1)
CSC111,Course Description,"Introduction to computers and programs. Programmer’s algorithm, byte code and Java Virtual Machine. Java program’s structure, constants, variables and built-in data types. The arithmetic, assignment, increment and decrement operators. Classes and object definition, UML representation of a class, declaration of objects (Instance variables), primitive types and reference types. Relational and logical operators, Boolean expressions, conditional statements, loop statements. Object oriented principles, encapsulation and information hiding, methods and the message passing principles, setters, and getters. Methods in depth, passing parameters, constructors, setters. Arrays, usefulness of arrays, declaration of arrays, access to array elements, operations on arrays."
CSC111,Prerequisite,CT 140 - Computer Skills.
CSC111,Textbook,"An Introduction to Object-Oriented Programming with Java, 4th edition, by C. Thomas Wu (Otani), McGraw-Hill Higher Education, 2006."
CSC111,Course Objectives,"The course aims at giving the students a broad foundation in the fundamental concepts of object oriented programming accompanied by specific labs to develop the basic skills in object oriented programming with Java. It introduces the basic concepts and principles of the Object Oriented approach such as: (i) Abstraction and Encapsulation principles, (ii) Classes, objects and the constructor concepts, (iii) Information hiding principle and the assessors concept. (iv) Methods, the message passing and the overloading principles."
CSC113,Title,CSC 113 – Computer Programming-II (3-2-1)
CSC113,Course Description,"This course continues the coverage of the fundamental concepts of Object Oriented Programming started in Programming I (CSC 111). It covers more advanced concepts and topics such as relationships between classes, inheritance, polymorphism, abstract classes, error handling, interfaces, generics and data structures such as linked lists, stacks and queues, in addition to graphical user interface."
CSC113,Prerequisite,CSC 111 - Computer Programming I.
CSC113,Textbook,"An Introduction to Object-Oriented Programming with Java, 4th edition, by C. Thomas Wu (Otani), McGraw-Hill Higher Education, 2006. Java Programming: From Problem Analysis to Program Design,4th Edition by D.S. Malik."
CSC113,Course Objectives,"The objective of this course is to develop the students' ability to use the basics of object-oriented design and programming. The students learn the characteristic features of object orientation – classes, methods, polymorphism, and inheritance – through both the lectures and a sequence of illustrative programming assignments. Students will also study list data structures, event driven programming and graphical user interface tools."
CSC212,Title,CSC 212 – Data Structures (3-0-1)
CSC212,Course Description,"Fundamental concepts of data structures. Performance measurement of algorithms. Implementation and use of lists, stacks, queues, priority queues, trees, heaps, hash tables and graphs. Recursion. Students will do programming assignments."
CSC212,Prerequisite,CSC 113 - Computer Programming II.
CSC212,Textbook,"Data Structures and Algorithms in Java, 4th edition, by M.T. Goodrich and R. Tamassia. John Wiley and Sons, Inc., ISBN: 0-471-73884-0."
CSC212,Course Objective,The objective of this course is to teach the fundamentals of data structures needed in the remainder of the curriculum and develop students’ problem solving and computer programming skills.
CSC215,Title,CSC 215 – Procedural Programming With C (2-2-1)
CSC215,Course Description,"Introduction to the procedural programming paradigm. Brief history of C. C primitive data types, variables and constants, operators (arithmetic operators, logical operators, and access operators). Control structures. Procedures and parameter passing. User defined types. Pointers."
CSC215,Prerequisite,CSC 111 - Computer Programming I
CSC215,Textbook,"Brian W. Kernighan, Dennis M. Ritchie, “The C programming Language”, Prentice Hall, 1988."
CSC215,Course Objectives,The objective of this course is to teach students the design and implementation of C programs. They also are meant to understand when to use procedural vs. OO programming.
CSC220,Title,CSC 220 – Computer Organization (2-2-1)
CSC220,Course Description,"The course introduces basic digital logic design techniques and integrates the topics of generic assembly language programming, computer organization, and computer design. The objectives of this course are to: help students learn the fundamental elements of computer architecture from a functional, hardware perspective; foster an appreciation of organizational models and design decisions that determine the overall performance, capabilities, and limitations of a computer system; and help students understand the interdependencies among assembly languages, computer organization, and design. Topics include Introduction to basic computer organization and how the computer works; DeMorgan’s Law, simplifying circuits using Karnaugh maps, Instruction code, Computer registers, Instruction set, Timing and control; Register Transfer Language HDL ( Hardware Description Language) and Micro-operations; Computer Arithmetic Logic Unit Design. -Hardwired control unit, instruction set, introduction to addressing modes; Central Processing Unit Design, Register organization, Instruction format, Addressing modes."
CSC220,Prerequisite,CSC 111 - Computer programming I
CSC220,Textbook,"Computer System Architecture - 3rd Edition, Author: Morris Mano, Publisher: McGraw Hill. Logic and Computer Design Fundamentals*, 4th Edition by M. Morris Mano and Charles R. Kime.Published by Prentice-Hall, 2008. ISBN: 0-13-600158-0."
CSC220,Course Objectives,"The course aims to give the students: Design and understanding of the different basic components of a computer system; Understanding how the different components inside the computer system functions A theoretical and practical understanding of the register transfer language A basic understanding of the importance of control units. A theoretical and practical understanding of the arithmetic logic unit. Understanding the interdependencies among assembly languages, computer organization and design."
CSC227,Title,CSC 227 – Operating Systems (3-0-1)
CSC227,Course Description,"This is an introductory course in Operating Systems. As such, it is intended to cover many of the concepts related to most of the actual Operating Systems. Although the study of a particular Operating System is out of the scope of this course, nevertheless, we will cover most of the concepts found in any existing Operating System. We will review computer system and operating system structures, processes and threads (concepts of, communication, synchronization and deadlocks), CPU Scheduling, memory management and virtual memory."
CSC227,Prerequisite,CSC 212 - Data Structures.
CSC227,Textbook,"Operating System Concepts, A. Silberschatz, P.B. Galvin, Eight Edition, John Wiley & Sons Inc., ISBN 0-470-12872-0."
CSC227,Course Objectives,"Course objective is to provide the concepts of operating systems design and implementation. It identifies and describes the major and common components of an operating system with stating their functions and purposes especially process management (process scheduling, and synchronization), and memory management (segmentation, paging, and swapping)."
CSC281,Title,CSC 281 – Discrete Mathematics for Computer Science (3-0-1)
CSC281,Course Description,"Logic and methods of proofs. Basic Discrete Structures: Sets, Functions, Recursive definitions, Sequences and Summations. Growth of functions. Integers and Division, Rings & Fields, Applications of Number Theory. Combinatorics: Counting techniques, Permutations and Combinations, Binomial Coefficients, Permutation and Combinations with repetition, Recurrence Relations, Generating Functions. Discrete Structures: Relations, Graphs, Trees and Finite State Machines. Discrete Probability (optional)."
CSC281,Prerequisite,STAT 324 - Engineering Probability & Statistics. MATH 151 - Discrete Mathematics.
CSC281,Co-requisite,CSC 212 – Data Structures.
CSC281,Textbook,"Kenneth H. Rosen, Discrete Mathematics and Its Applications, McGraw-Hill, 2006, ISBN-10: 0073312711."
CSC281,Course Objectives,"The course is an introductory course in discrete mathematic with emphasis on how this theory can be invoked to develop efficient algorithms and systems. Also, it serves as the mathematical perquisite for many advanced courses."
CSC304,Title,CSC 304 – Ethical Issues in Computing & Research Methods (3-0-1)
CSC304,Course Description,"This course seeks to equip students with sufficient knowledge of Computer Ethics to enable them recognize the ethical nature of certain issues that arise in the Information and Communications Technology (ICT) workplace. The course studies the effect of the proliferation of computers in our world, the impact of computers in the social, economic, political, and other aspects of our life. It covers the moral and legal obligations of computer professionals and issues concerning security, privacy versus freedom of information, ethics and professionalism, intellectual property rights, research methods: collecting and analyzing data, critical evaluation of research, report writing, choosing and evaluating references, and presentation skills."
CSC304,Prerequisite,CSC 113- Computer Programming II.
CSC304,Textbook,"Joseph M. Kizza: ""Ethical and social issues in Information Age"" 3rd Edition Springer 2010. Giannis Stamatellos :Computer Ethics a global perspective” 2nd Edition Jones and Bartlett 2007."
CSC304,Course Objectives,The objective of the course is to provide the students with main concepts of computer ethical issues and to introduce scientific research methods.
CSC311,Title,CSC 311 – Design and Analysis of Algorithms (3-0-1)
CSC311,Course Description,"Mathematical essentials; sorting; space and time complexity; algorithm design methods: greedy algorithms, divide and conquer, and dynamic programming; introduction to graph theory; and NP-completeness."
CSC311,Prerequisite,CSC 281 - Discrete Mathematics.
CSC311,Textbook,"Introduction to the Design & Analysis of Algorithms – 2nd Edition . A. Levitin, Pearson Addison-Wesley, 2006."
CSC311,Course Objectives,"The course aims at giving the students a broad foundation in the fundamental concepts of object oriented programming accompanied by specific labs to develop the basic skills in object oriented programming with Java. It introduces the basic concepts and principles of the Object Oriented approach such as: (i) Abstraction and Encapsulation principles, (ii) Classes, objects and the constructor concepts, (iii) Information hiding principle and the assessors' concept. (iv) Methods, the message passing and the overloading principles."
CSC329,Title,CSC 329 – Computer Networks (3-0-1)
CSC329,Course Description,"This course covers the theoretical as well as hands-on knowledge of Computer Networks covering all the fundamental aspects of networking such as OSI, TCP/IP, LANs, MANs,WANs, Routing Protocols, Switching etc. This course will discuss the design of small to medium size networks as well as different networking issues related to routing and switching."
CSC329,Prerequisite,CSC 227 - Operating Systems.
CSC329,Textbook,Computer Networks by Andrew S. Tanenbaum (4th edition). Computer Networks and Internets by Douglas E. Comer (5th edition). CCNA ICND1 and ICND2 official exam certification guides by Wendell Odom.
CSC329,Course Objectives,"The objective of this course is to equip students with theoretical as well as hands-on knowledge of Computer Networks covering all the fundamental aspects of networking such as OSI, TCP/IP, LANs, WAN, Routing Protocols, Switching etc. At the end of the course, students should be able to handle small to medium size networks and have the ability to implement and troubleshoot different networking issues related to routing and switching."
CSC339,Title,CSC 339 – Theory of Computation (3-0-1)
CSC339,Course Description,"Mathematical preliminaries. Regular languages, regular expression, deterministic and non-deterministic finite automata, closure properties and pumping lemma. Context-free grammar and languages, pushdown automata and pumping lemma. Turing machines, the Church-Turing Thesis, Computability. Decidability and the Halting problem. Complexity, class P and NP."
CSC339,Prerequisite,CSC 281 - Discrete Mathematics for Computer Science.
CSC339,Co-requisite,CSC 311 - Design and Analysis of Algorithms.
CSC339,Textbook,Introduction to the Theory of Computation (second edition) by Michael Sipser. Editor: Thomson Course Technology
CSC339,Course Objectives,"The course aims at answering two questions: what can be computed by a machine? And how efficiently? It starts by presenting machines models, then addresses the computability problem, and then the complexity of algorithms and their classification according to it."
CSC340,Title,CSC 340 – Programming Languages and Compilation (3-0-1)
CSC340,Course Description,"Programming Languages: features, design and translation issues. Lexical Analysis. Syntactic Analysis. Semantic Analysis. Code Generation."
CSC340,Prerequisite,CSC 339 - Theory of Computation.
CSC340,Textbook,"Concepts of Programming Languages by Robert Sebesta, Addison-Wesley. Compiler Construction: Principles and Practice by Kenneth C. Louden, PWS Publications."
CSC340,Course Objectives,"The objective of this course is to explore different types of programming languages and their features, and study translation/compilation techniques used in translating the high-level languages to a machine language. A basic compiler for a small programming language will be implemented during the semester."
CSC342,Title,CSC 342 – Software Engineering (3-0-1)
CSC342,Course Description,"This course focuses on the Software Engineering concepts that are needed to develop software systems that can meet basic functional requirements within a well-defined problem domain. It covers the main steps in the process of developing such systems: requirements analysis, system specification, system design, and system testing. This course introduces the Object-Oriented Analysis and Design (OOAD) approach, and explains the various models of the software that need to be created, the notations to be used for the models (and particularly selected parts of the Unified Modeling Language, or UML). Students participate in teams of three or four on developing software systems, including the feasibility study requirements, and OOAD."
CSC342,Prerequisite,CSC 212 - Data Structures.
CSC342,Textbook:,"Ian Sommerville, “Software Engineering”. Eighth Edition, Addison-Wesley, 2007. Timothy C. Lethbridge and Robert Laganière, “Object-Oriented Software Engineering: Practical Software Development using UML and Java”, 2nd Edition, McGraw Hill, 2001."
CSC342,Course Objectives,"The objectives of this course are to: Provide students with an overview of software engineering. Raise the awareness of students about the ethics in software engineering and issues of professional responsibility. Understand the software engineering process and life-cycle. Understand the principles of software process management. Provide students with necessary skills to perform requirements’ analysis. Provide students with necessary skills to build system design based on requirements’ analysis. Educate students principles of object-oriented analysis and design, and basics of UML. Learn the various testing techniques, including unit testing, functional testing, integration and systems testing."
CSC361,Title,CSC 361 – Artificial Intelligence (3-0-1)
CSC361,Course Description,"The course will provide an introduction to artificial intelligence. Topics include: problem solving using search (search procedures e.g. depth-first, breadth-first, A*, etc.), constraint satisfaction problems, game playing, knowledge representation and inference procedures. Abstract highlights cover an advanced AI topic (e.g. machine learning, natural language processing). Students will do a small project in this course as well."
CSC361,Prerequisite,CSC 212 - Data Structures.
CSC361,Textbook,"Artificial Intelligence: A modern approach Stuart Russell and Peter Norvig, Prentice Hall, 2006."
CSC361,Course Objectives,"The objective of this course is to develop the students' ability to understand the concepts of AI. The students will be taught and required to practice the informed and un-informed search techniques, problem formulation, optimization techniques, knowledge representation and detailed game theory. The students are expected to present their skills by a course project."
CSC380,Title,CSC 380 – Introduction to Database Concepts (3-0-1)
CSC380,Course Description,"Purpose of Database Systems, View of Data, Data Models, Data Definition Language, Data Manipulation Language, Transaction Management, Storage Management, Database Administrator, Database Users, Overall System Structure. Entity Sets, Relationship Sets, Design Issues, Mapping Constraints, Keys, E-R Diagram, Design of an E-R Database Schema. Structure of Relational Databases, Relational Algebra, Extended Relational-Algebra-Operations, Modification of the Database, Reduction of an E-R Schema to Tables. Basic Structure, Set Operations, Aggregate Functions, Null Values, Nested Sub-queries, Derived Relations, Views, Modification of the Database, Joined Relations, DDL, DML. First Normal Form, Relational Database Design, Functional Dependencies, Decomposition, Boyce-Codd Normal Form, Third Normal Form, Overall Database Design Process."
CSC380,Co-requisite,CSC 212 - Data Structures.
CSC380,Textbook,"Fundamentals of Database Systems. ElMasri, Navathe, 5th Edition Addison Wesley."
CSC380,Course Objectives,"This course aims at giving the students a broad foundation in the fundamental concepts of database. This should allow students to design and implement real life databases, in addition to evaluate existing ones. Students will be able to use query of different types of complexity."
CSC496,Title,CSC 496 – Graduation Project-I (2-0-0)
CSC496,Course Description,"This course is the first part of a sequence of two courses (CSC496 and CSC497) that in entirety constitute the BSc graduation capstone project. In this project, the student is expected to develop software for a specific problem by applying previously learned concepts and methods during the course of the project. In this course the student is typically expected to study the problem, see what others have done, perform the analysis, determine the requirements and suggest/design a solution. The project will culminate in a formal public presentation, and written documentation. Oral and written progress reports are required. The project topic may be provided by the faculty, by the student(s) or by the industry. The topic is subject to the departmental approval."
CSC496,Prerequisite,Student must have finished at least 100 hours in the BSc program.
CSC496,Course Objectives,"This course is a semester-long team project, where students apply a broad range of skills learned in earlier courses, and demonstrate their competence in technical material, communications, and project skills."
CSC497,Title,CSC 497 – Graduation Project-I (4-0-0)
CSC497,Course Description,"This course is the second part of a sequence of two courses (CSC496 and CSC497) that in entirety constitute the BSc graduation capstone project. In this project, the students will continue the software development of the problem they picked in CSC496. The project will culminate in the delivery of a working system, a formal public presentation, and written documentation. Oral and written progress reports are required."
CSC497,Prerequisite,CSC 496 - Graduation Project-I.
CSC497,Course Objectives,"This course is a semester-long team project, where students continue what they did in the first part of this project. In this part there are expected to do the actual implementation and evaluation."
CSC999,Title,CSC 999 – Practical Training – (1-0-0)
