,,Values
CSC999,Course Description,Training is an important aspect of the educational process in CCIS. Student is required to join a government or private sector IT center. The aim of the training is to acquire the experience in applying what he learned in real life. The training is evaluated by the training advisor at the IT center and by the CCIS training committee.
CSC999,Prerequisite,Student must achieve his training during the summer before his graduation year.
CSC999,Course Objectives,This summer training for college students aims to provide them with a sound foundation out of theoretical and practical hands on knowledge and experience in the field of computer science. The course will provide students insight in to design methodology and implementation using different types of programming languages in different environments.
CSC226,Title,CSC 226 – Unix OS Environment (1-2-0)
CSC226,Course Description,"Overview of the Unix OS, basic concepts, usage of the help and man and info commands. Unix file system and basic commands. Redirection and pipelining. Filtering commands: line searching, (grep, egrep and frep), line content manipulation (cut, sort, tr …). Line visualization (pr, pg, more, tail, fmt, …), comparing files (diff and cmp). Users and user-rights. Process management. The command find. Shell programming. The awk and sed commands."
CSC226,Prerequisite,CSC 111 - Computer Programming I .
CSC226,Textbook,"Ellie Quigley: “Unix ® Shell by Example” 4th edition, Prentice Hall, 2005. David I. Schwartz: “Introduction to UNIX”, 2nd Edition, Prentice Hall, 2006."
CSC261,Title,CSC 261 – Artificial Intelligence Programming Languages (3-0-1)
CSC261,Course Description,"This course provides an overview of functional, logic and constraint logic programming paradigms used in the context of artificial intelligence. The course focuses on Prolog language syntax and semantics: lists, operators, arithmetic, structures, input/output, built-in predicates, etc. It emphasizes constraint handling and solving combinatorial problems involving constraints."
CSC261,Prerequisite,CSC113 - Computer Programming II.
CSC261,Textbook,"Prolog: Programming for Artificial Intelligence by Ivan Bratko,(Latest edition), Addison-Wesley."
CSC320,Title,CSC 320 – Systems Programming (3-0-1)
CSC320,Course Description,"The course aims to give the students a theoretical and practical understanding of the programming interface to a Unix system, including the system call interface and many of the functions provided in the standard C library. Topics covered include an overview of the basic Unix programming concepts, an introduction to shell programming, unbuffered I/O, the standard I/O library, the environment of a Unix process, process control, signals, and interprocess communication."
CSC320,Prerequisite,CSC 227- Operating Systems.
CSC320,Textbook,"Advanced programming in the UNIX environment, Last Edition, by W. Richard Stevens, Stephen A. Rago. Addison Wesley."
CSC320,Course Objectives,"A theoretical and practical understanding of the internal operation of a Unix system. A practical use and application of a Unix system call interface that supports I/O, processes, signals and IPC. A practical use and application of the C standard I/O library functions."
CSC383,Title,CSC 383 – Advanced Database Systems (3-0-1)
CSC383,Course Description,"The goal of this course is to introduce the students to the following fundamental data management issues: database file organization, indexing, query processing and optimization, transaction, concurrency control, recovery system as well as other advanced topics."
CSC383,Prerequisite,CSC 380 - Introduction to Database Concepts.
CSC383,Textbook,Database System Concepts”. Silberschatz Mc Graw Hill Fourth/Fifth Edition.
CSC384AppliedNumericalComputation(3-0-1),Title,CSC 384 Applied Numerical Computation (3-0-1)
CSC384AppliedNumericalComputation(3-0-1),Course Description,"This is an introductory course on Numerical Analysis and Methods. Topics include: errors and their propagation, floating-point computation, algorithms and numerical stability, linear systems of equations, interpolation, difference equations, curve fitting, nonlinear equations, numerical differentiation and integration."
CSC384AppliedNumericalComputation(3-0-1),Prerequisite,CSC 311 - Design and Analysis of Algorithms. MATH 244 - Linear Algebra.
CSC384AppliedNumericalComputation(3-0-1),Textbook,"Applied Numerical Analysis C.F. Gerald and P.O. Wheatley, Addison-Wesley (7th edition, 2003)."
CSC385,Title,CSC 385 – Database Applications (2-2-1)
CSC385,Course Description,"This course aims at giving student acquainted with database manipulation. The student will deal with database schemas as well as user rights, database manipulations and querying. PLSQL, trigger and stored procedures will be introduced as a second step. Different design tools (forms, reports, etc.) will be introduced as a third step of the course."
CSC385,Prerequisite,CSC 380 - Introduction to Database Concepts
CSC385,Textbook,"Fundamentals of Database Systems ElMasri, Navathe 5th Edition Addison Wesley SQL materials."
CSC412,Title,CSC 412– Simulation and Modeling (3-0-1)
CSC412,Course Description,"Introduction to Simulation. Concepts in Discrete-event Simulation (DES). Components of DES. Monte Carlo simulation, the life cycle of a simulation study, input and output data analysis, world views and time control, random number generation, credibility assessment of simulation results, simulation languages, Parallel and Distributed Simulation, applications of simulation using contemporary simulation modeling and support software."
CSC412,Prerequisite,CSC 111 - Computer Programming I STAT 324 - Engineering Probability & Statistics
CSC412,Textbook,"A.M. Law and W.D. Kelton: “Simulation Modeling and Analysis”, McGraw Hill, 2000."
CSC429,Title,CSC 429 – Computer Security (3-0-1)
CSC429,Course Description,"Security principle, model and attacks. Cryptography, public key and secret-key cryptography. Authentication and digital signature. Key management and cryptographic protocol. Access control. Building secure system. Security in operating systems. Security in computer networks. Management and analysis of security. Risk assessment. Computer security policy. International information security standards. Intrusion detection and incident response."
CSC429,Co-requisite,CSC 329 - Computer Networks
CSC429,Textbook,"Introduction to Computer Security, Mat Bishop."
CSC429,Course Objectives,"The course aims at giving the students a broad foundation in the fundamental concepts of Computer Security. It introduces the basic concept and principles of computer security such as: Security requirements, encryption, access control, malicious software, security policy and management."
CSC430,Title,CSC 430 – Computer Arabization (3-0-1)
CSC430,Course Description,"System Arabization level (screen Arabization, keyboard Arabization, printer Arabization, font and codepage manipulation, creating visual Arabic interfaces, etc.);Introduction to Arabic natural language processing (Arabic morphological analysis, Arabic syntax and semantics, Classical models, Applications); Applying neural networks in Arabic natural language processing (neural networks for Arabic morphological analysis, neural networks for syntactic analysis); The phonetic properties of the Arabic language (Arabic allophones, isolating Arabic allophones, characterization of Arabic allophones, using Arabic allophones in some applications."
CSC430,Prerequisite,CSC 320 - Systems Programming.
CSC430,Textbook,Collection of papers and articles.
CSC430,Course Objectives,The objective of this course is to be aware of the state-of-the-art in Computer Arabization.
CSC440,Title,CSC 440–Human Computer Interaction (3-0-1)
CSC440,Course Description,Introduction to HCI. The Human User: Capabilities and Limitations. The Computer: Capabilities and Limitations. The Interaction: Models of Interaction and Interaction Styles. Usability Principles: Principles of HCI that support user friendliness. Interface design: dialog notation and design - Visual Design. Design support: Systems that support the design process. Usability Evaluation. Introduction to Speech Computing and other Forms of Input/output.
CSC440,Prerequisite,CSC 342 - Software Engineering.
CSC440,Textbook,"Human-Computer Interaction, Third Edition by Alan Dix et al, Prentice Hall (2004)."
CSC442,Title,CSC 442 – Advanced Software Engineering (3-0-1)
CSC442,Course Description,"This course aims to provide a comprehensive presentation of the key concepts and models and methodologies used in object-oriented approaches in software engineering. The Object-Oriented Analysis and Design using UML combines instruction on the software development processes, object-oriented technologies, and the Unified Modeling Language (UML). Students are provided a pragmatic approach to object-oriented (OO) software development using a widely adopted methodology (the Unified Process), the 1.4 UML specification, and OO technologies, such as the Java(TM) programming language. This course progresses through: a primer on OO technology and software development methodologies, requirements gathering and analysis (including interviewing stakeholders), system architecture and design, implementation, testing, and deployment. The classroom lectures expose students to other proven OOAD practices, such as class-responsibility- collaboration (CRC) analysis (used to discover the Domain entities) and Robustness analysis (used to move from analysis to design).Students will participate in a group project on object-oriented software engineering."
CSC442,Prerequisite,CSC 342 - Software Engineering.
CSC442,Textbook,"S. Bennett, S. McRobb, and R. Farmer (2006). Object-Oriented Systems Analysis and Design Using UML. 3rd Edition, McGraw-Hill. G. Booch et al. (2007). Object-Oriented Analysis and Design with Applications. 3rd Edition, Addison-Wesley."
CSC443,Title,CSC 443 – IT/Software project management (3-0-1)
CSC443,Course Description,Project life cycle; Project constraints; Project organization; Risk management; Project cost; Integrated schedule and critical path analysis; Baseline cost; Team building; Project planning; Reporting on project status; Closing and sign-off.
CSC443,Prerequisite,CSC 342 - Software Engineering.
CSC443,Textbook,"Kathy Schwalbe, Information Technology Project Management, 2nd Edition, Course Technology, 2002. Anita Rosen, Effective IT Project Management, Prentice-Hall, 2008."
CSC444,Title,CSC 444 – Software testing (3-0-1)
CSC444,Course Description,"Introduction - Automated software testing (JUnit, XUnit) - Testing processes - Software validation and verification – Function and acceptance testing - Equivalence partitioning - Path testing – Cyclomatic complexity - Integration testing – Regression testing - Stress testing - Incremental testing - Object-oriented testing - Software testing tools - Software testing in extreme programming - Testing in agile development environments."
CSC444,Prerequisite,CSC 342 - Software Engineering.
CSC444,Textbook,"G.J. Myers, T. Badgett, T.M. Thomas and C. Sandler, ""The Art of Software Testing"", 2nd ed., Wiley, 2004."
CSC446,Title,CSC 446 – Design Patterns (3-0-1)
CSC446,Course Description,"This course aims at giving student the ability of design programs using patterns. A design pattern is a general repeatable solution to a commonly occurring problem in software design. Design patterns deal specifically with problems at the level of software design. Definition, context of use will be introduced along with their classification. Some of the most used pattern will be studied such as : Abstract factory, Factory method, Builder, Lazy initialization, Object pool, Prototype, Singleton, Adapter, Bridge, Composite, Decorator, Façade, Flyweight ,Proxy, Chain of responsibility, Command, Interpreter, Iterator, Mediator, Observer."
CSC446,Prerequisite,CSC 342 - Software Engineering.
CSC446,Textbook,"Design Patterns: Elements of Reusable Object-Oriented Software Addison-Wesley, Erich Gamma, Richard Helm, Ralph Johnson, John M. Vlissides."
CSC453-ParallelProcessing(3-0-1),Title,CSC 453 - Parallel Processing (3-0-1)
CSC453-ParallelProcessing(3-0-1),Course Description,Introduction to parallel processing. Models of parallel machines. Parallel programming paradigms and models. Performance analysis of parallel systems. Parallel programming languages and frameworks.
CSC453-ParallelProcessing(3-0-1),Prerequisite,CSC 227 - Operating Systems.
CSC453-ParallelProcessing(3-0-1),Textbook,"F. T. Leighton, Introduction to Parallel Algorithms and Architectures, Morgan Kaufmann, 1992. Joseph Jaja, Introduction to Parallel Algorithms, Addison Wesley, 1992."
CSC456,Title,CSC 456 – Distributed Systems (3-0-1)
CSC456,Course Description,"Understanding the main characteristics of distributed systems and the various design choices required for building a distributed system such as: the architectural models varying from client/server to peer-to-peer, grid-computing; the communication models varying from client-pull (RPC/RMI, Message Queuing, …) to server-push models (publish-subscribe, …); the synchronization techniques based on system clock, on logical clock (timestamp) and on token ring; the standard middlewares such as RPC, RMI, Corba and SOAP."
CSC456,Prerequisite,CSC 329 – Computer Networks.
CSC456,Textbook,"Distributed Systems: Concepts and Design by G. Coulouris, J. Dollimore and T. Kindberg. Distributed Systems: Principles and Paradigms by A. S. Tanenbaum and M. V. Steen. Distributed Computing: Concepts and Applications by M.L Liu."
CSC456,Course Objectives,"The course aims at giving the students a broad foundation in the fundamental concepts of distributed systems accompanied by specific project to develop the basic skills in network programming using RMI or RPC. It introduces the basic architectural models of distributed systems as well as the communication paradigms such as Publish/Subscribe, Message passing, Remote Procedure Call/ Remote Method Invocation, Message Queuing, etc. Besides, it presents various techniques of synchronization. It aims too to introduce distributed algorithms such election, mutual exclusion, etc."
CSC457,Title,CSC 457 – Internet Technologies (3-0-1)
CSC457,Course Description,"An overview of Internet technologies (definitions, evolutions, examples, and, applications). Publishing and browsing technologies. Internet tools. TCP/IP and Client/server architectures. WWW, HTTP and HTML for text, images, links and forms. Web-based applications development: client-side scripting, server-side scripting and the MVC design approach. WEB site development. Security and privacy."
CSC457,Prerequisite,CSC 329 – Computer Networks.
CSC457,Textbook,"Computer Networks by Andrew S. Tanenbaum, 2003."
CSC457,Course Objectives,"The goal of this course is to provide an introduction to the basic concepts of the technologies that are used on the Internet. Students learn about building blocks of internet. They learn about various protocols used by internet. Students learn about web servers, search engines and software tools required to implement a website."
CSC459,Title,CSC 459 – Net-Centric Computing (3-0-1)
CSC459,Course Description,"Overview of most important distributed algorithms such as election, mutual exclusion, termination detection and concurrency control; Object based distributed systems concepts and the CORBA standard middleware; Introduction to component based distributed systems with focus on implementation issues and on related technologies; SOA and Web-services technologies with focus on SOAP and WSDL; Advanced distributed computing models such peer-to-peer and Grid computing with emphasis on related technologies such as Juxta, Net and Globus toolkit."
CSC459,Co-requisite,CSC 456 - Distributed Systems.
CSC459,Prerequisite,CSC 329 - Computer Networks.
CSC459,Textbook,"Distributed Systems: Concepts and Design by G. Coulouris, J. Dollimore and T. Kindberg. Distributed Systems: Principles and Paradigms by A.S. Tanenbaum and M.V. Steen."
CSC462,Title,CSC 462 – Machine Learning (3-0-1)
CSC462,Course Description,"This course gives an overview to machine learning concepts, techniques, and algorithms. Topics include: inductive learning, decision trees, artificial neural networks, instance-based learning, clustering, reinforcement learning, and some examples of application domains."
CSC462,Prerequisite,CSC 361- Artificial Intelligence.
CSC462,Textbook,"Machine Learning, Last edition, by Tom M. Mitchell. McGraw Hill."
CSC463,Title,CSC 463 – Knowledge Engineering and Expert Systems (3-0-1)
CSC463,Course Description,"The course will provide an introduction to knowledge-based systems. Topics include: knowledge representation and inference, representing uncertainty using probabilistic logic and fuzzy logic, non-monotonic reasoning and knowledge acquisition. The students will do a programming project related to knowledge-based systems."
CSC463,Prerequisite,CSC 361- Artificial Intelligence.
CSC463,Textbook,"Expert Systems: Principles and Programming by Giarrantano and Riley, Thomson. Introduction to Expert Systems by Peter Jackson, Addison-Wesley."
CSC476,Title,CSC 476 – Computer Graphics (3-0-1)
CSC476,Course Description,"This course is an introduction to computer graphics, with an emphasis on application programming using OpenGL software. The topics covered are: Introduction to Computer Graphics - Graphics Display Devices - Drawing Based Graphics Primitives - Transformation of Object - 3D Affine Transformation.-Three-Dimensional Viewing - Tools for Raster Displays - Scan conversion Algorithms - Defining and Filling Regions of Pixel. - Filling Polygon-Defined Regions. - Aliasing :Anti-aliasing Techniques. - Creating more Shades and Colors."
CSC476,Prerequisite,CSC 212 - Data Structures.
CSC476,Textbook,"Hill, J.S. Jr., Computer Graphics Using OpenGL, 2nd Edition, Prentice Hall."
CSC478,Title,CSC 478 – Digital Image Processing and Analysis (3-0-1)
CSC478,Course Description,"Introduction; Image Sensing and Acquisition; Some Basic Gray Level Transformations for Image Enhancement.; Image Contrast Enhancement Using Histogram Processing; Image Smoothing Using Spatial Filters; Image Sharpening Using Spatial Filters; Point, Line and Edge Detection; Basic image compression procedures; Basic Global and Adaptive Thresholding for Image Segmentation; Optimal Global and Adaptive Thresholding for Image Segmentation; Region-Based Image Segmentation and Edge-Based Segmentation; Image Restoration in the Presence of Noise-Spatial Filtering; Image Enhancement in Frequency Domain; Objects Representation and Description; introduction to Object Recognition."
CSC478,Prerequisite,CSC 212 - Data Structures.
CSC478,Textbook,"Rafael C Gonzalez, Richard E Woods 2nd Edition, Digital Image Processing - Pearson Education 2003. Image Processing Analysis and Machine Vision – Millman Sonka, Vaclav hlavac, Roger Boyle, Broos/colic."
CSC484,Title,CSC 484 – Information Retrieval (3-0-1)
CSC484,Course Description,"This course is intended to prepare students to understand the underlying theories and methods for searching and retrieval of text and bibliographic information, analysis of relevance, utility, statistical and linguistic methods for automatic indexing, query formulation, output ranking, filtering methods, measures of retrieval effectiveness and retrieval experimentation Methodology."
CSC484,Prerequisite,CSC 383 - Advanced Database Systems.
CSC484,Textbook,"Ricardo B. , Berthier R. : “Modern Information Retrieval” Addison Wesley."
CSC493,Title,CSC 493 – Selected Topics in Computer Science (3-0-1)
CSC493,Course Description,"This course aims at introducing the students to a different area of Computer Science. This will be achieved by exposing them to new tools, techniques, and research in Computer Science."
CSC493,Prerequisite,Student must finish 100 Credit Hours.
CSC493,Textbook,Journals and Magazines relevant to the topics covered.
ENGLISH100,Title,English 100
ARB100,Title,Arabic 100
MATH101,Title,Math 101 - Derivative Math
CHEM101,Title,Chemistry 101 - Intro To Chemistry
STAT101,Title,Statistics 101
TECH101,Title,Tech 140 - Computer Skills
ENTREPRENEUR101,Title,Entrepreneurship 101
FAJAB101,Title,Fajab 101 - Health and Stuff
NAHAJ101,Title,Nahaj 101 - University Skills
ENGLISH110,Title,English 110
